;Первый_1;Первый_2;Второй_1;Второй_2;Третий_1;Третий_2;Четвертый_1;Четвертый_2
0;0,034731741;0,135981511;4,995762158;15,49819883;4,332925322;10,40488753;5,6345427;8,6345427
1;0,084974135;0,047457897;6,270990371;18,50867533;7,555858744;10,70831813;5,702309699;5,702309699
2;0,100973905;0,020569022;5,917803988;15,26905936;6,625134366;7,22594492;8,269316009;11,26931601
3;0,224345104;0,084534639;2,915750127;12,90407407;8,081233647;16,44290712;13,65542695;14,65542695
4;0,151443137;0,079067091;3,449520714;14,80831399;5,809924376;6,246481308;13,67929187;15,67929187
5;1,414129018;0,009573192;6,611941143;17,16035172;7,108393511;11,2998099;10,85505029;13,85505029
6;0,118575351;0,01226725;8,956661672;20,03227962;11,19309934;9,443232097;9,12697452;13,12697452
7;0,652878121;0,015692718;5,881017793;15,91564516;9,198537312;10,80158098;10,37596888;11,37596888
8;0,052979908;0,224213839;8,454238412;16,11973296;6,782904689;6,070889928;9,252846476;10,25284648
9;0,004571768;0,174832042;9,209146128;14,10041877;2,654472059;12,3031419;9,949492882;12,94949288
10;0,230720382;0,11233067;8,056628725;13,31867972;3,899503497;12,072423;10,41764293;13,41764293
11;0,105306603;0,065012476;10,50577844;13,88411082;6,126421451;10,26225334;15,75110944;15,75110944
12;0,000981108;0,079550135;6,313232605;14,19200883;1,945692945;12,19470175;10,35854741;10,35854741
13;0,049516778;4,40668E-05;7,844555622;16,43671407;6,384814365;13,65971248;6,953260493;6,953260493
14;0,097910559;0,064983558;8,376107258;14,04001799;5,679005388;13,75122076;9,701841506;12,70184151
15;0,041774448;0,006387168;4,417246346;20,7505967;3,482670285;8,832178385;9,948435112;16,94843511
16;0,108899912;0,043570939;6,858869651;13,32678387;4,668717306;10,42859105;10,85302719;11,85302719
17;0,412492173;0,159361905;7,068518197;13,32825473;7,847504478;15,47476041;13,38970569;16,38970569
18;0,154130182;0,012083584;3,910269379;14,13129774;2,019253476;12,70889975;8,303027322;9,303027322
19;0,161519305;0,047063676;3,027323429;11,89960668;5,251759919;13,30969167;14,22413688;18,22413688
20;0,026706872;0,042948004;4,535624688;10,40189349;-1,645479364;10,8380381;16,63332281;21,63332281
21;0,096813148;0,126983391;3,444142329;13,16243826;5,192077503;6,205999504;13,71266815;13,71266815
22;0,091255719;0,201917463;4,749669573;14,03296834;7,158552197;7,805794014;14,79680998;17,79680998
23;0,438103193;0,000722283;5,432346022;15,38363886;6,777714541;7,886916332;15,2754129;18,2754129
24;0,188421744;0,053517865;2,559399282;16,02169662;9,453151317;9,425370689;14,97858874;14,97858874
25;0,190569829;0,037441272;4,806984936;12,01994505;8,139598718;7,945364398;10,58484633;14,58484633
26;0,097980322;0,06551485;5,205132823;14,44252212;6,545936691;14,4804588;15,54904685;15,54904685
27;0,253062654;0,028332275;4,445096579;13,61891243;3,423289984;15,78520025;13,35699532;13,35699532
28;0,057595035;0,211010373;6,471588103;14,11323456;6,662497775;9,37631876;14,93360303;18,93360303
29;0,57855393;0,17157043;2,054509717;13,44924889;3,260443756;17,07481709;6,286898823;10,28689882
30;0,100383773;0,569168655;5,053676424;17,55471232;9,699423266;11,24993845;18,0922391;19,0922391
31;0,685895793;0,132960582;5,229603987;11,9908587;5,952643955;10,31397782;10,11181047;12,11181047
32;0,218186309;0,164071891;8,0230148;10,13692046;6,426901687;12,30033674;11,18946595;12,18946595
33;0,206611869;0,136139155;4,445656127;16,89916165;-1,707421361;8,508251423;12,21754348;18,21754348
34;0,426697926;0,094220435;7,769469885;9,814334476;9,493206879;12,05554015;11,10656086;12,10656086
35;0,260914422;0,015325299;6,096396881;14,92764832;4,814963061;13,36118196;9,954455839;10,95445584
36;0,149445547;0,010467304;3,317877249;14,20097268;8,394073676;15,26552232;4,763210171;4,763210171
37;0,228543701;0,009484422;5,103962543;16,31968816;5,785111799;13,12725575;12,12456478;13,12456478
38;0,085529161;0,152748401;6,317489953;12,83607425;11,55145637;15,74313965;14,31436848;20,31436848
